start,miny,maxy,center,trend,amplitude,minmaxamplitude,last_point,mina,maxa
1533083400,1533086400,1533093900,1533091500,2.8181818173633637e-05,0.0006974940646405896,0.0004683090909090515,1.1688359659090906,-0.00018609318181855183,0.00028221590909049965
1533087300,1533087600,1533092400,1533090900,9.352272700025557e-05,0.0010839702076970983,0.0004541943548388927,1.1689386363636365,-0.0002166283724341289,0.0002375659824047638
1533087600,1533087900,1533093300,1533091500,0.00010147727237914283,0.0009316754116090104,0.0004471274193548602,1.1689351136363635,-0.00019968607038093998,0.00024744134897392023
1533087900,1533088200,1533094500,1533092400,6.954545443417319e-05,0.0007358994551628263,0.00046129794721438966,1.168906022727273,-0.00019591304985355773,0.00026538489736083193
1533088800,1533090900,1533095400,1533094200,-0.00013590909007218718,0.0010615304216977349,0.0006725410557185229,1.1687545454545454,-0.00036161730205270804,0.00031092375366581493
1533090600,1533093900,1533101700,1533099300,-0.00030443180877628794,0.0007102657769449568,0.0006164692082114698,1.1686571590909094,-0.00034039516129048765,0.00027607404692098214
1533091200,1533094500,1533102900,1533100500,-0.0003703408921590046,0.000535539653776891,0.0005968117302051468,1.1686229545454552,-0.00034365923753703953,0.00025315249266810724
1533091500,1533095400,1533104100,1533103200,-0.0004580681497811002,0.0006064102768469797,0.0006131120234606868,1.1685653409090906,-0.0003227821114368634,0.0002903299120238234
1533098100,1533101700,1533108000,1533106500,-0.0005139204092997859,0.0004139969237136772,0.0005585428885628474,1.168168352272728,-0.0002413471407620893,0.0003171957478007581
1533102900,1533103200,1533105300,1533104400,-0.0007878407460877683,0.0004859054456322876,0.0005440043255132076,1.1677110795454548,-0.00024049809384179443,0.0003035062316714132
1533102000,1533103800,1533108300,1533107400,-0.0008125566393551701,0.000621789501222546,0.00042726719208252106,1.1677334090909077,-0.00021217554985508257,0.00021509164222743848
1533103800,1533104100,1533106500,1533105600,-0.0006706248994639061,0.0005487655252580714,0.0005120157258062096,1.1677068750000001,-0.00026542298387092876,0.0002465927419352809
1533105600,1533107400,1533112200,1533110700,-0.00037767043658961633,0.0004286017342432256,0.0005585408357775545,1.1677383522727272,-0.00023125894428188687,0.00032728189149566767
1533105900,1533107700,1533111900,1533110700,-0.00036090907523924124,0.0004473094581392205,0.0005500844574782704,1.1677301704545455,-0.0002251815982406846,0.00032490285923758577
1533107400,1533107700,1533112800,1533111000,-0.00024988635843519716,0.0003544307812655503,0.0004940717008799567,1.1677300568181819,-0.00019861532258087067,0.000295456378299086
1533107700,1533108000,1533113100,1533111300,-0.0001839772706519437,0.000376309617098682,0.00047083731671591076,1.1677505113636362,-0.00018476143695032033,0.00028607587976559046
1533108000,1533108300,1533110700,1533109200,-3.11931818094272e-05,0.0004037980225092585,0.0006787502932555967,1.1678315909090902,-0.0001703412023458295,0.0005084090909097672
1533106800,1533109200,1533113700,1533112800,-0.0002494886311884314,0.0002819960904547111,0.0004938710410565505,1.1677468181818178,-0.0001989773460416533,0.00029489369501489726
1533109200,1533109500,1533114600,1533112500,0.00027676135657195094,0.00036143023448623543,0.0009692639296181938,1.168014318181819,-0.00025358211143714724,0.0007156818181810465
1533110100,1533110400,1533115200,1533113700,0.0006815908035435935,0.00041445699798850114,0.0010771706744865384,1.1683164204545458,-0.00041160432551334836,0.00066556634897319
1533111000,1533111300,1533115800,1533114300,0.001139374506962799,0.0003847207816445156,0.0011303709677423334,1.1686668749999993,-0.0004972459677416551,0.0006331250000006783
1533114300,1533116100,1533121200,1533120000,0.0011501699473628496,0.000498026702598889,0.001228409090909226,1.168929147727273,-0.0004494318181818713,0.0007789772727273547
1533114600,1533117000,1533122400,1533121200,0.0011545449415525518,0.000665727334279028,0.0012294703812316587,1.1689491477272729,-0.0004316972873901115,0.0007977730938415473
1533114900,1533117300,1533122700,1533121200,0.001013067835245743,0.0006137973447174611,0.0012339647360704476,1.1688927840909091,-0.0004019137829911923,0.0008320509530792553
1533115800,1533119100,1533125100,1533123600,0.00053914767503351,0.00033520036613654184,0.0013640428152496753,1.1686973863636365,-0.0004831593841645088,0.0008808834310851665
1533119400,1533119700,1533124200,1533122700,-0.0009927837647409061,0.0007429614139830982,0.0007483113269794561,1.1679301704545453,-0.00026493706011772035,0.0004833742668617358
1533119700,1533120000,1533124800,1533123300,-0.0009474997164584607,0.0007416078806446038,0.0007651354838714042,1.1679406250000002,-0.00029213145161315345,0.0004730040322582507
1533116400,1533120000,1533126000,1533124800,0.00022079545095703598,0.00019938112185925302,0.0014545638563052687,1.1685722727272725,-0.0005986327712612649,0.0008559310850440038
1533120000,1533120300,1533125100,1533123600,-0.0008396020754387568,0.0006375560143654997,0.0008096288489733983,1.1679823863636367,-0.00028201521261017604,0.0005276136363632222
1533123000,1533126900,1533130200,1533129300,-0.00012210227212010327,0.0014000471105934736,0.0010021403225806934,1.1682411363636367,-0.0003714401759532215,0.000630700146627472
1533126600,1533126900,1533131400,1533129900,0.0005399431293483998,0.001146018985446629,0.0005175080645156349,1.1685827840909098,-0.0002071066715534009,0.000310401392962234
1533123300,1533127200,1533130200,1533129300,-9.022727248282649e-05,0.0012061538685267771,0.0010139032258062563,1.1682473863636365,-0.0003615168621704079,0.0006523863636358485
1533128100,1533128400,1533134400,1533132000,0.0007749998448392339,0.0006805148198401781,0.0011568000000001177,1.1688775,-0.00031430000000003843,0.0008425000000000793
1533128400,1533128700,1533130800,1533129900,0.0008921588542061945,0.0006463908018515091,0.001131402932551353,1.168991704545455,-0.00037432815249286653,0.0007570747800584865
1533128700,1533129000,1533131700,1533130800,0.000987215588378664,0.0008691032079305698,0.0011107970674488143,1.1690751704545452,-0.00040227617302040385,0.0007085208944284105
1533129600,1533129900,1533133800,1533132600,0.0010546586998746363,0.0009661087940226652,0.0010961771260997466,1.1691704545454547,-0.00037652536656904265,0.0007196517595307039
1533129900,1533130200,1533135000,1533133800,0.0010815336692131096,0.0008348417523549605,0.0010986633431084413,1.1691998295454546,-0.0003691637096773892,0.0007294996334310522
1533130200,1533131400,1533136500,1533135000,0.0011023859170764662,0.0008708314091468574,0.001101892082111533,1.1692274431818184,-0.0003604093108506845,0.0007414827712608485
1533130500,1533131400,1533136500,1533135300,0.001066760958984795,0.0007364386732892343,0.0010996697947212475,1.1692230681818179,-0.0003274447214072662,0.0007722250733139813
1533130800,1533132300,1533137400,1533135900,0.0009678974250242613,0.0008609479538563095,0.001133762463343757,1.169198011363637,-0.00033077126099780865,0.0008029912023459485
1533131100,1533132600,1533137700,1533136200,0.0008268179934064847,0.0007503306472344452,0.001153766568914989,1.169125284090909,-0.0002923351173018851,0.0008614314516131039
1533135300,1533135600,1533140100,1533138300,-0.0014468171722855046,0.0007467294710500683,0.0014106979472138903,1.1678047159090912,-0.000558859604105244,0.0008518383431086463
1533135600,1533135900,1533140700,1533139200,-0.0015381237870223385,0.0009618917561272986,0.0012409475806452264,1.1677549999999997,-0.00045675403225823533,0.0007841935483869911
1533136500,1533136800,1533138900,1533137400,-0.0015372146982599332,0.0006210336874886243,0.0012276123167151098,1.1677073295454554,-0.0005438073313769554,0.0006838049853381545
1533137700,1533138000,1533142200,1533140700,-0.0017991457860363476,0.0006188405614189415,0.0013290903958944568,1.1673394886363633,-0.0005387641495597739,0.0007903262463346827
1533145200,1533145500,1533150300,1533148800,-0.0014871011765001652,0.0021430968241720016,0.001496915542521653,1.1660573863636363,-0.0005734331378298974,0.0009234824046917556
1533145500,1533145800,1533151200,1533149400,-0.001405567256196136,0.0012376210080707888,0.0015364727272723,1.1660178409090907,-0.0005398818181817555,0.0009965909090905445
1533148500,1533148800,1533151200,1533150300,-0.00021420454217946317,0.001632976190483999,0.0012232785923757205,1.1663935227272721,-0.00045680131964789263,0.000766477272727828
1533148200,1533151500,1533159300,1533156900,-0.0003852840718443081,0.001250056736019333,0.001043159604105517,1.1662957954545456,-0.0005089550586511305,0.0005342045454543864
1533151800,1533152100,1533156900,1533155400,0.0005115340462928814,0.001734568958495627,0.0013215894428149967,1.166844204545455,-0.0004672840909088816,0.000854305351906115
1533152100,1533152400,1533157200,1533155700,0.00042363633829660185,0.0017941967699574095,0.0013488093841633741,1.1667968181818194,-0.00045897067448597006,0.0008898387096774041
1533152400,1533152700,1533157800,1533156000,0.0003394318051493161,0.0018533999413233783,0.0013748856304976798,1.1667478409090921,-0.00045228299120134705,0.0009226026392963327
1533152700,1533153000,1533158400,1533156600,0.0002124999968038237,0.0017493503312404246,0.0016616774193541372,1.1666662500000007,-0.0006956693548377268,0.0009660080645164104
1533153000,1533153300,1533159000,1533156900,0.00012039772669193377,0.0013039174506175133,0.0016230549853371245,1.1665967613636365,-0.0006193269794716683,0.0010037280058654563
1533153300,1533153600,1533159300,1533156900,0.00012954545382112023,0.0011779707549050466,0.0016198680351907414,1.1665878977272728,-0.0005992613636361721,0.0010206066715545692
1533156000,1533156300,1533160500,1533159300,-0.000897386122747141,0.0009367705527246113,0.0012812668621700496,1.1660350568181819,-0.0004321264662754842,0.0008491403958945654
1533159900,1533161700,1533166200,1533165000,-0.0005768181178442778,0.0008522168005824358,0.0011792234604108387,1.1658772159090915,-0.0003446505131962763,0.0008345729472145624
1533165300,1533165600,1533170400,1533168900,0.00019670454291816452,0.0013710357159807572,0.00034212932551350053,1.1661664772727274,-0.00016362859237520233,0.00017850073313829817
1533165600,1533165900,1533171000,1533169500,0.00023392045028122863,0.0012229061573569562,0.00034523112170166127,1.1661941477272737,-0.0001556416788853321,0.00018958944281632917
1533165900,1533166200,1533171300,1533169800,0.00024204544981848935,0.001121611297157103,0.00034798313782993253,1.1662091477272725,-0.0001585091642226866,0.00018947397360724594
1533166200,1533166500,1533171900,1533170100,0.000256874994350544,0.0009123569346355011,0.00035300604838730545,1.1662287500000001,-0.00016145362903210447,0.00019155241935520095
1533166500,1533166800,1533172800,1533170700,0.0002637499938837227,0.0008274229184248231,0.0003451822580645114,1.1662437499999998,-0.0001536903225807773,0.0001914919354837341
1533171900,1533172200,1533176100,1533174300,1.6931818180124347e-05,0.0005991008267277822,0.00044591568914962296,1.166265340909091,-0.00018470234604126557,0.0002612133431083574
1533172200,1533172500,1533176400,1533174600,1.2727272725922026e-05,0.0007043809898148271,0.0004446950146625328,1.1662726136363635,-0.0001919714076245471,0.0002527236070379857
1533172500,1533172800,1533177000,1533175200,6.136363632925496e-06,0.0008221204862762911,0.0004427815249256728,1.166273068181817,-0.00019307844574707468,0.00024970307917859813
1533174000,1533174300,1533178200,1533176400,-0.00015073863522246592,0.0009262204310972303,0.00042371964809383655,1.166199318181818,-0.00019542602639298855,0.000228293621700848
1533180600,1533180900,1533183000,1533182100,-0.0005914772037528342,0.0002088396999565018,0.000923482697946838,1.1658836363636362,-0.00043331774193521965,0.0004901649560116184
1533180900,1533181200,1533184500,1533183000,-0.0007232953284144801,0.00045673022144423326,0.0008704152492663297,1.1658039772727269,-0.00038770630498495605,0.0004827089442813737
1533182700,1533183000,1533187800,1533186300,-0.001313237881427441,0.0005868826273734657,0.0007391365469204159,1.165346818181819,-0.00035793053518966554,0.0003812060117307503
1533183000,1533183300,1533188100,1533186600,-0.0013771582202871612,0.0005495404266160001,0.0007225642228743201,1.1652895454545447,-0.0003738728739013464,0.0003486913489729737
1533183300,1533183600,1533188700,1533187200,-0.0014159081447076886,0.0006698025672523324,0.0006077771260999398,1.1652470454545447,-0.0002910102639304135,0.0003167668621695263
1533183600,1533183900,1533189000,1533187500,-0.001504487501234069,0.00047765013081895895,0.0005728467008796301,1.165169943181819,-0.0002960871700874268,0.0002767595307922033
1533183900,1533184200,1533189000,1533187500,-0.0015705100724135463,0.0006816273453988229,0.0005976854838713307,1.1650956818181817,-0.00030469061583608513,0.00029299486803524566
1533189900,1533190200,1533192900,1533191700,-0.0007893748360457945,0.0005707865903184161,0.0005409254032267885,1.1646824999999992,-0.00022888911290350756,0.00031203629032328095
1533190200,1533190500,1533193500,1533192300,-0.0007463634977742001,0.0006245917739499537,0.0005363519061583766,1.1646830681818183,-0.00024757258064529887,0.0002887793255130777
1533190500,1533190800,1533194100,1533192600,-0.0006473862731951091,0.0009082418934279616,0.0005960868035192091,1.1647156818181816,-0.0002617686217009263,0.00033431818181828277
1533192600,1533192900,1533197400,1533195900,-0.00046539769367122267,0.0009490407408868635,0.001025764589442799,1.164665113636364,-0.000415916715542739,0.0006098478739000601
1533192900,1533193200,1533198000,1533196500,-0.0004684658748202236,0.0006823619061674094,0.001025491422287441,1.164624829545455,-0.00039076818181879244,0.0006347232404686487
1533193200,1533193500,1533198600,1533197100,-0.0005526703982759252,0.0006334278407102542,0.00106277364369487,1.1645477272727272,-0.0003796413123165809,0.0006831323313782889
1533193500,1533193800,1533200400,1533198600,-0.0006253976457355649,0.0003738746150658359,0.0010755990469210096,1.1644832386363644,-0.0003598824046927618,0.0007157166422282479
1533194700,1533196500,1533201600,1533200400,-0.0013544878080322573,0.0009204197645137452,0.001714022727272484,1.1638930681818178,-0.0007240227272724375,0.0009900000000000464
1533197400,1533197700,1533201600,1533200400,-0.0024586882274283497,0.0005681929103000837,0.0014738044354838831,1.1628659659090907,-0.00052671132697939,0.0009470931085044931
1533195300,1533197700,1533203400,1533201900,-0.0017629527190300889,0.0008133539937112793,0.0016583032258070318,1.1635666477272733,-0.0005873849706749734,0.0010709182551320584
1533197700,1533198000,1533201900,1533200700,-0.002498062985567407,0.0005706843573522128,0.0014612298387100431,1.1627822159090913,-0.00053510263929617,0.0009261271994138731
1533195900,1533198900,1533206400,1533204300,-0.0020619288960430525,0.0007504993003148,0.0016716459677426476,1.16330840909091,-0.0005912500733145487,0.001080395894428099
1533199200,1533199500,1533204300,1533202800,-0.002607607726102594,0.000537648828458092,0.0014262459677417238,1.1623886931818181,-0.0005978533724342982,0.0008283925953074256
1533199500,1533199800,1533204600,1533203100,-0.0027032888695228477,0.0007385537136434387,0.00139568951612854,1.1622621022727266,-0.0006050718475077765,0.0007906176686207633
1533196500,1533199800,1533207900,1533205500,-0.0023757341667165447,0.0006253029260307629,0.0016251976539589208,1.1630399431818181,-0.0005713285190617867,0.001053869134897134
1533199800,1533200100,1533204900,1533203100,-0.002732834105788083,0.0006890983400067692,0.0013862540322577166,1.1621623295454542,-0.0006087998533725214,0.0007774541788851952
1533200100,1533200400,1533205500,1533203700,-0.002658743735168847,0.0007294793075026659,0.0014099153225803685,1.1621143749999998,-0.0006057419354841054,0.0008041733870962631
1533200400,1533200700,1533205800,1533203700,-0.0025559603431052355,0.0007635382826410355,0.001442739919354441,1.1620829545454534,-0.0005967593475074029,0.0008459805718470381
1533200700,1533201000,1533206400,1533204300,-0.002379029602634323,0.000771568874336547,0.0014992439516133382,1.1620964204545463,-0.0005779554618766225,0.0009212884897367157
1533204300,1533204600,1533207000,1533206100,-0.0019194862789558436,0.0009511201126773181,0.0011812287390039256,1.1614899431818186,-0.0005672276392965969,0.0006140010997073286
1533207600,1533207900,1533214200,1533212700,-0.0015686918950740217,0.0009611042568750576,0.0011753044354838637,1.161038465909091,-0.0005837703445750231,0.0005915340909088407
1533209700,1533210000,1533212100,1533210900,-0.0004973863226208365,0.001369259242797346,0.0015502829912028338,1.1614700568181813,-0.0007666081378301159,0.0007836748533727178
1533210300,1533210600,1533213000,1533212100,-0.0003165908985134717,0.0016635508194529668,0.0014920865102639347,1.1614917045454547,-0.0007101693548388522,0.0007819171554250826
1533209100,1533211500,1533216900,1533215400,-0.0006802271678137753,0.0015375320257366737,0.0016139824046929707,1.1614086363636356,-0.0007603900293257748,0.0008535923753671959
1533209400,1533211800,1533218100,1533216300,-0.0005715340286783972,0.001338736023072093,0.0015761151026393526,1.1614576704545454,-0.000775968475073352,0.0008001466275660007
1533210600,1533213900,1533222300,1533219900,-0.0001760795436322333,0.0012214230160759731,0.0015328801319655528,1.1615391477272738,-0.0006681074046914093,0.0008647727272741434
1533214200,1533214500,1533218100,1533216300,-3.4090909076916426e-05,0.0012695735574463221,0.0016776240469213023,1.1615029545454547,-0.000853672434017696,0.0008239516129036062
1533214500,1533214800,1533219300,1533217200,-9.721590878769027e-05,0.0014919361917658611,0.0016495232404678273,1.1614885795454533,-0.0008570947214072433,0.000792428519060584
1533214800,1533215100,1533219000,1533217500,-0.00019647727019964366,0.0017276036814727904,0.0016053359237534525,1.1614405113636361,-0.0008416207478007021,0.0007637151759527505
1533215100,1533215400,1533219300,1533217800,-0.00019784090651001946,0.0015959536325120434,0.0016047288856304576,1.1614498295454547,-0.0008577255865107603,0.0007470032991196973
1533215400,1533215700,1533219600,1533218100,-0.0001568749987129486,0.0014801718597808689,0.0016229653225807183,1.1614775000000002,-0.0008769774193550539,0.0007459879032256644
1533215700,1533216000,1533221100,1533218700,-9.556818152926564e-05,0.0012435840136744932,0.00165025674486734,1.1615290909090903,-0.0009095016129035294,0.0007407551319638106
1533216000,1533216300,1533220500,1533218700,-2.8579545446207164e-05,0.0011253887248251835,0.00168007749266879,1.1615903977272728,-0.0009453670821112858,0.0007347104105575042
1533218400,1533219900,1533224400,1533223200,0.0010099428384425188,0.0007983554680799791,0.0018435302419354427,1.162311534090909,-0.0009451211510264513,0.0008984090909089915
1533221700,1533222000,1533223800,1533222900,0.0011722721902851973,0.0009675865339229124,0.0015317935483871636,1.1626180113636362,-0.0008691304252197352,0.0006626631231674285
1533222300,1533222600,1533225000,1533224100,0.0005797726623109367,0.0007849981922168568,0.0016704020527857954,1.1623380113636361,-0.0008913899560114613,0.0007790120967743341
1533220500,1533223800,1533231300,1533228900,0.0015022715971499132,0.0010064589600442219,0.001500735483870841,1.1627323863636352,-0.0007093095307933783,0.0007914259530774626
1533220800,1533224100,1533230400,1533228600,0.0014913625306845583,0.0010568046969025742,0.0014998064516127663,1.1627444318181817,-0.0006828746334315561,0.0008169318181812102
1533224400,1533224700,1533229200,1533227700,-0.001191476708913531,0.0022417172293436025,0.0015912778592376497,1.1614217613636362,-0.0007364299853370948,0.0008548478739005549
1533224700,1533225000,1533229500,1533228000,-0.0013668173306587692,0.0024221177849191103,0.0014474727272724942,1.1613234659090912,-0.0006345749999994955,0.0008128977272729987
1533225000,1533225300,1533229800,1533228300,-0.0015232942763136292,0.00228054063029206,0.001391676246334157,1.1612321022727274,-0.0006274112170085732,0.0007642650293255837
1533225300,1533225600,1533230100,1533228600,-0.0016135781450608302,0.0023062117961163194,0.0013040443548397462,1.1611660227272742,-0.0005810861436954262,0.00072295821114432
1533225600,1533225900,1533230400,1533228900,-0.001701589266823989,0.0017845580213244972,0.001275312903226178,1.161090454545455,-0.000588458064516173,0.0006868548387100049
1533225900,1533226200,1533231900,1533229800,-0.0016522712237039665,0.0010159470464713733,0.0012914129032257726,1.1610813636363635,-0.0006153571847504846,0.000676055718475288
1533232200,1533232500,1533235500,1533234000,-0.000995908761649912,0.0015696466061630447,0.0013862111436950153,1.1606632954545455,-0.0006613980938416253,0.00072481304985339
1533232500,1533232800,1533236400,1533234900,-0.0012206812118848464,0.0018114181741034985,0.0012373029325510741,1.1605246590909088,-0.0005219913489734473,0.0007153115835776269
1533233100,1533233400,1533237300,1533235800,-0.00153801015092862,0.0027544267063851495,0.0010104230938408909,1.1602925568181812,-0.00032601876832813573,0.0006844043255127552
1533233400,1533233700,1533237600,1533236100,-0.0016364758118709354,0.002825168947875663,0.001025775513195857,1.1601917613636359,-0.00035053907624630124,0.0006752364369495556
1533233700,1533234000,1533237900,1533236400,-0.001726589193372818,0.002741560226034317,0.0010408143695009153,1.160102329545454,-0.000387073533724176,0.0006537408357767394
1533234000,1533234300,1533238200,1533236700,-0.0017938617121826322,0.0026173959002634833,0.0010618812316709914,1.1600274431818176,-0.00043452236070344873,0.0006273588709675426
1533234300,1533234600,1533239100,1533237600,-0.0018485774397772323,0.002487986761689226,0.0010396418621690274,1.1599622727272718,-0.0004438097507329264,0.0005958321114361009
1533234600,1533234900,1533239700,1533238200,-0.001917724921806109,0.0020339346110511275,0.0010564938416416636,1.1598848863636357,-0.000494210117301912,0.0005622837243397516
1533234900,1533235200,1533240000,1533238500,-0.0020254517756773767,0.0020685118386048335,0.001050319061583873,1.159776022727272,-0.000524435630499922,0.0005258834310839511
1533235200,1533235500,1533240600,1533239100,-0.00208539470422996,0.001305484070162762,0.0009224225806451258,1.1597082386363635,-0.00044243357771256875,0.0004799890029325571
1533236700,1533237000,1533242100,1533240900,-0.002288859639335415,0.0008674240358445501,0.0012901448680354211,1.1593443181818184,-0.0005921316715545367,0.0006980131964808844
1533236100,1533237300,1533241500,1533240600,-0.002019315437135421,0.0009415841065552503,0.000928682111436574,1.1596272159090912,-0.0003658980205277551,0.0005627840909088189
1533237300,1533239100,1533244500,1533243000,-0.002400052209869209,0.0015092830050852434,0.0013393513196484719,1.1591002840909095,-0.0005593201612907972,0.0007800311583576747
1533241500,1533241800,1533244500,1533243300,-0.0012304539244740826,0.0009731914173887232,0.0014410005865087604,1.1588860227272741,-0.0007557916422281696,0.0006852089442805909
1533241800,1533242100,1533245400,1533243900,-0.0012138062220688078,0.0015665393470636827,0.0014350718475065083,1.1588502840909096,-0.0007511312316710761,0.0006839406158354322
1533242100,1533242400,1533245400,1533243900,-0.0012230107538607007,0.0017188851240710057,0.0014383498533722338,1.1588019318181817,-0.0007469935483869428,0.0006913563049852911
1533242400,1533242700,1533246000,1533244500,-0.0012169312174531298,0.002093908223250944,0.0014361847507325099,1.1587546590909095,-0.0007356348973601979,0.000700549853372312
1533242700,1533243000,1533246900,1533245400,-0.0012414198168172242,0.0024806846811583046,0.0014449058651024593,1.1587008522727276,-0.0007361247067447518,0.0007087811583577075
1533243000,1533243300,1533247200,1533245700,-0.0012719311322672874,0.0027363947916266298,0.0014557718475073588,1.158640284090909,-0.00073532646627541,0.0007204453812319489
1533243300,1533243600,1533247500,1533246000,-0.0012338630102105828,0.0028509504068652968,0.0014422146627563848,1.1586174431818186,-0.0007276783724339086,0.0007145362903224761
1533243600,1533243900,1533248400,1533246900,-0.001193863069153276,0.0025929345599605123,0.0014279695014655668,1.158588693181819,-0.0007102917155418797,0.0007176777859236871
1533243900,1533244200,1533248700,1533247200,-0.0011531813070027157,0.002049511198137771,0.0014134815249260413,1.1585540340909095,-0.0006839085777119447,0.0007295729472140966
1533244200,1533244500,1533249000,1533247500,-0.0011048859140291205,0.002214927775923045,0.00139628211143628,1.1585313068181826,-0.0006609283724333714,0.0007353537390029086
1533244500,1533244800,1533249300,1533247800,-0.001096363197083682,0.0020531636854173143,0.0013932469208215092,1.1585011931818177,-0.000659572067449119,0.0007336748533723902
1533244800,1533245100,1533249900,1533248400,-0.0010131246533684759,0.0016292071103291316,0.001365866129032529,1.15849625,-0.0006198782258061985,0.0007459879032263306
1533245100,1533245400,1533250200,1533248700,-0.0010131246533684759,0.0012280406169006346,0.001365866129032529,1.15849625,-0.0006198782258061985,0.0007459879032263306
1533247800,1533248100,1533250500,1533249600,-0.0010131246533684759,0.0017036134090379791,0.001365866129032529,1.15849625,-0.0006198782258061985,0.0007459879032263306
1533247200,1533250200,1533253800,1533253800,-0.0010131246533684759,0.0015297250956521492,0.001365866129032529,1.15849625,-0.0006198782258061985,0.0007459879032263306
